Depth (DAS),interval velocity,interval traveltime,fb,trace#,Depth,P wave first break ms,"P wave first break, s","Vertical travel time, s","Average velocity, m/s","Inverval velocity (11 m interval), m/s",,,,,offset (m)
0,1550,,0,1,0,,,,,,,,,,
1.021,1551,0.000658285,0.000658285,2,1,,,,,,,,,,
2.042,1552,0.000657861,0.001316146,3,2,,,,,,,,,,
3.063,1553,0.000657437,0.001973583,4,3,,,,,,,,,,
4.084,1554,0.000657014,0.002630597,5,4,,,,,,,,,,
5.105,1555,0.000656592,0.003287189,6,5,,,,,,,,,,
6.126,1556,0.00065617,0.003943358,7,6,,,,,,,,,,
7.147,1557,0.000655748,0.004599107,8,7,,,,,,,,,,
8.168,1558,0.000655327,0.005254434,9,8,,,,,,,,,,
9.189,1559,0.000654907,0.005909341,10,9,,,,,,,,,,
10.21,1560,0.000654487,0.006563828,11,10,,,,,,,,,,
11.231,1561,0.000654068,0.007217896,12,11,,,,,,,,,,
12.252,1562,0.000653649,0.007871545,13,12,,,,,,,,,,
13.273,1563,0.000653231,0.008524776,14,13,,,,,,,,,,
14.294,1564,0.000652813,0.00917759,15,14,,,,,,,,,,
15.315,1565,0.000652396,0.009829986,16,15,,,,,,,,,,
16.336,1566,0.00065198,0.010481965,17,16,,,,,,,,,,
17.357,1567,0.000651563,0.011133529,18,17,,,,,,,,,,
18.378,1568,0.000651148,0.011784677,19,18,,,,,,,,,,
19.399,1569,0.000650733,0.01243541,20,19,,,,,,,,,,
20.42,1570,0.000650318,0.013085728,21,20,,,,,,,,,,
21.441,1571,0.000649905,0.013735633,22,21,,,,,,,,,,
22.462,1572,0.000649491,0.014385124,23,22,,,,,,,,,,
23.483,1573,0.000649078,0.015034202,24,23,,,,,,,,,,
24.504,1574,0.000648666,0.015682868,25,24,,,,,,,,,,
25.525,1575,0.000648254,0.016331122,26,25,,,,,,,,,,
26.546,1576,0.000647843,0.016978964,27,26,,,,,,,,,,
27.567,1577,0.000647432,0.017626396,28,27,,,,,,,,,,
28.588,1578,0.000647022,0.018273418,29,28,,,,,,,,,,
29.609,1579,0.000646612,0.01892003,30,29,,,,,,,,,,
30.63,1580,0.000646203,0.019566232,31,30,,,,,,,,,,
31.651,1581,0.000645794,0.020212026,32,31,,,,,,,,,,
32.672,1582,0.000645386,0.020857411,33,32,,,,,,,,,,
33.693,1583,0.000644978,0.021502389,34,33,,,,,,,,,,
34.714,1584,0.000644571,0.02214696,35,34,,,,,,,,,,
35.735,1585,0.000644164,0.022791124,36,35,,,,,,,,,,
36.756,1586,0.000643758,0.023434882,37,36,,,,,,,,,,
37.777,1587,0.000643352,0.024078234,38,37,,,,,,,,,,
38.798,1588,0.000642947,0.024721181,39,38,,,,,,,,,,
39.819,1589,0.000642542,0.025363724,40,39,,,,,,,,,,
40.84,1590,0.000642138,0.026005862,41,40,,,,,,,,,,
41.861,1591,0.000641735,0.026647597,42,41,,,,,,,,,,
42.882,1592,0.000641332,0.027288929,43,42,,,,,,,,,,
43.903,1593,0.000640929,0.027929858,44,43,,,,,,,,,,
44.924,1594,0.000640527,0.028570385,45,44,,,,,,,,,,
45.945,1595,0.000640125,0.02921051,46,45,,,,,,,,,,
46.966,1596,0.000639724,0.029850234,47,46,,,,,,,,,,
47.987,1597,0.000639324,0.030489558,48,47,,,,,,,,,,
49.008,1598,0.000638924,0.031128482,49,48,,,,,,,,,,
50.029,1599,0.000638524,0.031767006,50,49,,,,,,,,,,
51.05,1600,0.000638125,0.032405131,51,50,,,,,,,,,,
52.071,1601,0.000637726,0.033042857,52,51,,,,,,,,,,
53.092,1602,0.000637328,0.033680186,53,52,,,,,,,,,,
54.113,1603,0.000636931,0.034317116,54,53,,,,,,,,,,
55.134,1604,0.000636534,0.03495365,55,54,,,,,,,,,,
56.155,1605,0.000636137,0.035589787,56,55,,,,,,,,,,
57.176,1606,0.000635741,0.036225528,57,56,,,,,,,,,,
58.197,1607,0.000635345,0.036860873,58,57,,,,,,,,,,
59.218,1608,0.00063495,0.037495824,59,58,,,,,,,,,,
60.239,1609,0.000634556,0.038130379,60,59,,,,,,,,,,
61.26,1610,0.000634161,0.038764541,61,60,,,,,,,,,,
62.281,1611,0.000633768,0.039398309,62,61,,,,,,,,,,
63.302,1612,0.000633375,0.040031683,63,62,,,,,,,,,,
64.323,1613,0.000632982,0.040664665,64,63,,,,,,,,,,
65.344,1614,0.00063259,0.041297255,65,64,,,,,,,,,,
66.365,1615,0.000632198,0.041929453,66,65,,,,,,,,,,
67.386,1616,0.000631807,0.04256126,67,66,,,,,,,,,,
68.407,1617,0.000631416,0.043192676,68,67,,,,,,,,,,
69.428,1618,0.000631026,0.043823702,69,68,,,,,,,,,,
70.449,1619,0.000630636,0.044454339,70,69,,,,,,,,,,
71.47,1620,0.000630247,0.045084586,71,70,113.6999969,0.113699997,0.044405516,1576.380722,,,,,,165
72.491,1621,0.000629858,0.045714444,72,71,113.5999985,0.113599998,0.044901837,1581.227065,,,,,,
73.512,1622,0.00062947,0.046343913,73,72,113.9000015,0.113900002,0.045553674,1580.55308,,,,,,
74.533,1623,0.000629082,0.046972995,74,73,113.9000015,0.113900002,0.046083389,1584.084884,,,,,,
75.554,1624,0.000628695,0.04760169,75,74,114,0.114,0.046650473,1586.264721,,,,,,
76.575,1625,0.000628308,0.048229998,76,75,114.0999985,0.114099998,0.047214915,1588.481087,,,,,,
77.596,1626,0.000627921,0.048857919,77,76,113.8000031,0.113800003,0.047609357,1596.324857,,,,,,
78.617,1627,0.000627535,0.049485454,78,77,113.5,0.1135,0.0479975,1604.250211,,,,,,
79.638,1628,0.00062715,0.050112604,79,78,112.4000015,0.112400002,0.04803747,1623.732488,,,,,,
80.659,1629,0.000626765,0.050739369,80,79,113.1999969,0.113199997,0.048884548,1616.052585,,,,,,
81.68,1630,0.00062638,0.051365749,81,80,114.1999969,0.114199997,0.049822433,1605.702391,,,,,,
82.701,1631,0.000625996,0.051991746,82,81,114.5,0.1145,0.05045708,1605.324753,,,,,,
83.722,1512.3841,0.000675093,0.052666839,83,82,114.5999985,0.114599998,0.051001737,1607.788364,,,,,,
84.743,1599.705486,0.000638242,0.053305081,84,83,115,0.115,0.051678466,1606.084838,1453.451184,,,,,
85.764,1627.83214,0.000627215,0.053932296,85,84,115.3000031,0.115300003,0.052309656,1605.822069,1512.3841,,,,,
86.785,1583.014252,0.000644972,0.054577268,86,85,115.5,0.1155,0.052893986,1606.987982,1599.705486,,,,,
87.806,1597.169584,0.000639256,0.055216524,87,86,115.6999969,0.115699997,0.053476379,1608.186664,1627.83214,,,,,
88.827,1612.942079,0.000633005,0.055849528,88,87,116.1999969,0.116199997,0.054196743,1605.262509,1583.014252,,,,,
89.848,1630.388022,0.000626231,0.05647576,89,88,116.6999969,0.116699997,0.054917646,1602.399356,1597.169584,,,,,
90.869,1621.586994,0.00062963,0.05710539,90,89,116.9000015,0.116900002,0.055496625,1603.701131,1612.942079,,,,,
91.89,1692.402082,0.000603285,0.057708674,91,90,117.0999985,0.117099998,0.056073584,1605.033849,1630.388022,,,,,
92.911,1665.558591,0.000613008,0.058321682,92,91,117.1999969,0.117199997,0.05660022,1607.767606,1621.586994,,,,,
93.932,1685.155871,0.000605879,0.058927561,93,92,117.6999969,0.117699997,0.0573188,1605.058028,1692.402082,,,,,
94.953,1690.531139,0.000603952,0.059531513,94,93,118,0.118,0.057939541,1605.121436,1665.558591,,,,,
95.974,1697.098263,0.000601615,0.060133128,95,94,118.1999969,0.118199997,0.058509507,1606.576528,1685.155871,,,,,
96.995,1654.872173,0.000616966,0.060750094,96,95,118.3000031,0.118300003,0.059027495,1609.419465,1690.531139,,,,,
98.016,1673.488627,0.000610103,0.061360197,97,96,118.5999985,0.118599998,0.059643178,1609.57219,1697.098263,,,,,
99.037,1693.878442,0.000602759,0.061962956,98,97,118.5999985,0.118599998,0.060105505,1613.828895,1654.872173,,,,,
100.058,1669.971558,0.000611388,0.062574343,99,98,119.3000031,0.119300003,0.060921637,1608.623869,1673.488627,,,,,
101.079,1644.30317,0.000620932,0.063195275,100,99,119.4000015,0.119400002,0.061430794,1611.569599,1693.878442,,,,,
102.1,1636.452707,0.00062391,0.063819185,101,100,119.5999985,0.119599998,0.061988884,1613.192444,1669.971558,,,,,
103.121,1696.991347,0.000601653,0.064420838,102,101,119.6999969,0.119699997,0.062492631,1616.190566,1644.30317,,,,,
104.142,1703.565341,0.000599331,0.06502017,103,102,120.5,0.1205,0.063361563,1609.808779,1636.452707,,,,,
105.163,1693.072844,0.000603046,0.065623215,104,103,120.6999969,0.120699997,0.063915083,1611.513213,1696.991347,,,,,
106.184,1683.549575,0.000606457,0.066229672,105,104,120.8000031,0.120800003,0.064413118,1614.57795,1703.565341,,,,,
107.205,1621.403879,0.000629701,0.066859373,106,105,121.0999985,0.121099998,0.065015621,1614.996487,1693.072844,,,,,
108.226,1656.406387,0.000616395,0.067475768,107,106,121.5999985,0.121599998,0.065724781,1612.785895,1683.549575,,,,,
109.247,1646.786144,0.000619996,0.068095763,108,107,121.6999969,0.121699997,0.066216283,1615.916737,1621.403879,,,,,
110.268,1666.38184,0.000612705,0.068708468,109,108,122,0.122,0.066814419,1616.41755,1656.406387,,,,,
111.289,1717.989112,0.000594299,0.069302767,110,109,122.0999985,0.122099998,0.067300836,1619.593553,1646.786144,,,,,
112.31,1612.123657,0.000633326,0.069936094,111,110,122.4000015,0.122400002,0.067895305,1620.141484,1666.38184,,,,,
113.331,1646.592935,0.000620068,0.070556162,112,111,122.5999985,0.122599998,0.068432462,1622.037223,1717.989112,,,,,
114.352,1668.431806,0.000611952,0.071168114,113,112,123.8000031,0.123800003,0.069529058,1610.837309,1612.123657,,,,,
115.373,1689.1198,0.000604457,0.071772571,114,113,123.8000031,0.123800003,0.069952248,1615.387678,1646.592935,,,,,
116.394,1677.545813,0.000608627,0.072381198,115,114,124,0.124,0.070485552,1617.352734,1668.431806,,,,,
117.415,1858.22498,0.000549449,0.072930647,116,115,124.1999969,0.124199997,0.071016647,1619.338636,1689.1198,,,,,
118.436,1847.295305,0.0005527,0.073483347,117,116,124.4000015,0.124400002,0.07154554,1621.344954,1677.545813,,,,,
119.457,1875.384399,0.000544422,0.074027768,118,117,125.1999969,0.125199997,0.072419281,1615.591844,1858.22498,,,,,
120.478,1800.987352,0.000566911,0.07459468,119,118,125.3000031,0.125300003,0.072887566,1618.931827,1847.295305,,,,,
121.499,1612.878132,0.00063303,0.07522771,120,119,125.3000031,0.125300003,0.073294488,1623.587299,1875.384399,,,,,
122.52,1581.192006,0.000645715,0.075873425,121,120,125.5,0.1255,0.073815548,1625.673766,1800.987352,,,,,
123.541,1570.771724,0.000649999,0.076523424,122,121,125.8000031,0.125800003,0.074393551,1626.485077,1612.878132,,,,,
124.562,1576.236906,0.000647745,0.077171169,123,122,126,0.126,0.074910537,1628.609332,1581.192006,,,,,
125.583,1564.872668,0.000652449,0.077823618,124,123,126.0999985,0.126099998,0.075365568,1632.045021,1570.771724,,,,,
126.604,1615.174143,0.00063213,0.078455748,125,124,126.1999969,0.126199997,0.075817792,1635.500015,1576.236906,,,,,
127.625,1636.016308,0.000624077,0.079079825,126,125,126.8000031,0.126800003,0.076569157,1632.511124,1564.872668,,,,,
128.646,2094.301999,0.000487513,0.079567339,127,126,128.1000061,0.128100006,0.077745636,1620.669738,1615.174143,,,,,
129.667,2427.835853,0.000420539,0.079987878,128,127,129.1000061,0.129100006,0.078743624,1612.829,1636.016308,,,,,
130.688,2684.277635,0.000380363,0.080368241,129,128,129.3000031,0.129300003,0.079253863,1615.063227,2094.301999,,,,,
131.709,2882.861634,0.000296459,0.080664699,130,129,129.3000031,0.129300003,0.079638712,1619.815245,2427.835853,,,,,
132.73,2809.289656,0.000243501,0.0809082,131,130,129.6000061,0.129600006,0.080205844,1620.829518,2684.277635,,,,,
133.751,2887.046304,0.000227034,0.081135234,132,131,129.6000061,0.129600006,0.080584834,1625.616065,3443.988911,,,,,
134.772,3053.83649,0.000229631,0.081364866,133,132,129.6999969,0.129699997,0.081022946,1629.168117,4193.007171,,,,,
135.793,3056.334267,0.000226568,0.081591434,134,133,127.6999969,0.127699997,0.080140429,1659.586833,4497.116095,,,,,
136.814,2973.403158,0.000269098,0.081860532,135,134,126.8000031,0.126800003,0.079936687,1676.326674,4446.262018,,,,,
137.835,2895.046573,0.000272359,0.082132891,136,135,126.8000031,0.126800003,0.080294554,1681.30955,4506.364817,,,,,
138.856,2488.710196,0.000410253,0.082543144,137,136,126.8000031,0.126800003,0.080649246,1686.314585,3794.154128,,,,,
139.877,2103.612894,0.000485355,0.083028499,138,137,127,0.127,0.081128547,1688.678093,3748.731576,,,,,
140.898,2085.84714,0.000489489,0.083517988,139,138,127,0.127,0.08147751,1693.718907,2488.710196,,,,,
141.919,2040.113266,0.000500462,0.084018451,140,139,127.0999985,0.127099998,0.081887792,1697.44471,2103.612894,,,,,
142.94,2076.381065,0.000491721,0.084510172,141,140,127.4000015,0.127400002,0.082424928,1698.515286,2085.84714,,,,,
143.961,1976.800066,0.000516491,0.085026663,142,141,128.1000061,0.128100006,0.083220467,1694.294743,2040.113266,,,,,
144.982,1958.866375,0.00052122,0.085547883,143,142,128.3000031,0.128300003,0.083690515,1696.727526,2076.381065,,,,,
146.003,1964.711148,0.000519669,0.086067552,144,143,128.5,0.1285,0.084158574,1699.173274,1976.800066,,,,,
147.024,2020.27548,0.000505377,0.086572929,145,144,128.8000031,0.128800003,0.084690413,1700.310519,1958.866375,,,,,
148.045,1947.464941,0.000524271,0.0870972,146,145,128.8999939,0.128899994,0.085088769,1704.10269,1964.711148,,,,,
149.066,1959.757191,0.000520983,0.087618183,147,146,129.1000061,0.129100006,0.085550935,1706.585678,2020.27548,,,,,
150.087,1941.197618,0.000525964,0.088144147,148,147,129.1999969,0.129199997,0.085944619,1710.403774,1947.464941,,,,,
151.108,1921.86723,0.000531254,0.088675401,149,148,129.6000061,0.129600006,0.086536191,1710.267095,1928.461662,,,,,
152.129,1854.908167,0.000550432,0.089225833,150,149,129.8000031,0.129800003,0.086992786,1712.785705,1959.757191,,,,,
153.15,1907.744281,0.000535187,0.08976102,151,150,130.1000061,0.130100006,0.087514735,1713.997085,1941.197618,,,,,
154.171,1840.335516,0.00055479,0.09031581,152,151,130.6000061,0.130600006,0.088170287,1712.59508,1921.86723,,,,,
155.192,1893.398818,0.000539242,0.090855052,153,152,131.1000061,0.131100006,0.088825395,1711.22233,1854.908167,,,,,
156.213,1847.618653,0.000552603,0.091407655,154,153,131.3999939,0.131399994,0.089344055,1712.481047,1907.744281,,,,,
157.234,1899.748548,0.00053744,0.091945095,155,154,131.6000061,0.131600006,0.089793086,1715.054098,1840.335516,,,,,
158.255,1904.609875,0.000536068,0.092481162,156,155,131.8000031,0.131800003,0.090240228,1717.637505,1893.398818,,,,,
159.276,1910.310526,0.000534468,0.09301563,157,156,132.1000061,0.132100006,0.090754208,1718.928563,1847.618653,,,,,
160.297,1890.394004,0.000540099,0.093555729,158,157,132.5,0.1325,0.091335721,1718.933164,1899.748548,,,,,
161.318,1920.882009,0.000531527,0.094087256,159,158,132.6999969,0.132699997,0.091777984,1721.545775,1904.609875,,,,,
162.339,1873.633724,0.00054493,0.094632186,160,159,133.1999969,0.133199997,0.092426578,1720.284405,1910.310526,,,,,
163.36,1806.247094,0.00056526,0.095197447,161,160,133.3000031,0.133300003,0.092796242,1724.207753,1890.394004,,,,,
164.381,1881.828697,0.000542557,0.095740004,162,161,134,0.134,0.093582659,1720.404196,1920.882009,,,,,
165.402,1913.77129,0.000533502,0.096273506,163,162,134.3000031,0.134300003,0.09408925,1721.769492,1873.633724,,,,,
166.423,2027.093289,0.000503677,0.096777183,164,163,134.6000061,0.134600006,0.094594474,1723.145062,1806.247094,,,,,
167.444,2032.689285,0.00050229,0.097279473,165,164,134.8000031,0.134800003,0.095027837,1725.810092,1881.828697,,,,,
168.465,1979.883055,0.000515687,0.09779516,166,165,135.1000061,0.135100006,0.09553013,1727.203755,1913.77129,,,,,
169.486,2014.856764,0.000506736,0.098301896,167,166,135.3000031,0.135300003,0.09596015,1729.884756,2027.093289,,,,,
170.507,1934.895068,0.000527677,0.098829573,168,167,135.8999939,0.135899994,0.096672944,1727.474036,2032.689285,,,,,
171.528,1940.349275,0.000526194,0.099355767,169,168,136.3999939,0.136399994,0.097314325,1726.364545,1979.883055,,,,,
172.549,2091.357083,0.0004882,0.099843967,170,169,136.6000061,0.136600006,0.097740558,1729.06728,2014.856764,,,,,
173.57,2161.918055,0.000472266,0.100316232,171,170,136.6000061,0.136600006,0.098021527,1734.312915,1934.895068,,,,,
174.591,2102.221468,0.000485677,0.100801909,172,171,136.8999939,0.136899994,0.098515832,1735.761627,1940.349275,,,,,
175.612,1987.034918,0.000513831,0.10131574,173,172,137.1999969,0.137199997,0.099008841,1737.2186,2091.357083,,,,,
176.633,1907.683991,0.000535204,0.101850944,174,173,137.6999969,0.137699997,0.099645277,1736.158555,2161.918055,,,,,
177.654,1911.970138,0.000534004,0.102384948,175,174,137.8000031,0.137800003,0.099990969,1740.157155,2102.221468,,,,,
178.675,1942.476637,0.000525618,0.102910566,176,175,138.3999939,0.138399994,0.100698369,1737.863295,1987.034918,,,,,
179.696,1948.390518,0.000524022,0.103434588,177,176,138.6000061,0.138600006,0.101113861,1740.612003,1907.683991,,,,,
180.717,2039.802835,0.000500539,0.103935127,178,177,138.6999969,0.138699997,0.101454528,1744.62396,1911.970138,,,,,
181.738,2077.485034,0.00049146,0.104426586,179,178,139,0.139,0.101939847,1746.127793,1942.476637,,,,,
182.759,2052.341935,0.00049748,0.104924067,180,179,139.3999939,0.139399994,0.10249743,1746.385246,1948.390518,,,,,
183.78,2026.107705,0.000503922,0.105427989,181,180,139.8000031,0.139800003,0.103054151,1746.654532,2039.802835,,,,,
184.801,2030.221718,0.000502901,0.105930889,182,181,140.3999939,0.140399994,0.10375779,1744.447335,2077.485034,,,,,
185.822,2132.617847,0.000478754,0.106409644,183,182,140.6999969,0.140699997,0.104239048,1745.98678,2052.341935,,,,,
186.843,2207.097201,0.000462599,0.106872242,184,183,141.1000061,0.141100006,0.104793344,1746.294116,2026.107705,,,,,
187.864,1980.510193,0.000515524,0.107387766,185,184,141.1999969,0.141199997,0.10512341,1750.323735,2030.221718,,,,,
188.885,2014.649327,0.000506788,0.107894554,186,185,141.5,0.1415,0.105600804,1751.880602,2132.617847,,,,,
189.906,1990.050978,0.000513052,0.108407606,187,186,141.6000061,0.141600006,0.105927373,1755.920062,2207.097201,,,,,
190.927,2025.303135,0.000504122,0.108911728,188,187,141.8000031,0.141800003,0.10632701,1758.725273,1980.510193,,,,,
191.948,2000.229926,0.000510441,0.109422169,189,188,142.1999969,0.142199997,0.106875419,1759.057435,2014.649327,,,,,
192.969,2005.295815,0.000509152,0.109931321,190,189,142.6000061,0.142600006,0.107423001,1759.399745,1990.050978,,,,,
193.99,2072.989712,0.000492525,0.110423847,191,190,142.6999969,0.142699997,0.107743224,1763.451969,2025.303135,,,,,
195.011,2044.385781,0.000499417,0.110923263,192,191,143.1000061,0.143100006,0.108288628,1763.804785,2000.229926,,,,,
196.032,1957.449237,0.000521597,0.11144486,193,192,144.1000061,0.144100006,0.109288252,1756.821948,2005.295815,,,,,
197.053,1990.97483,0.000512814,0.111957674,194,193,144.3999939,0.144399994,0.109756987,1758.430195,2072.989712,,,,,
198.074,2087.199282,0.000489172,0.112446847,195,194,144.6000061,0.144600006,0.110148407,1761.260149,2044.385781,,,,,
199.095,2091.969847,0.000488057,0.112934903,196,195,144.8000031,0.144800003,0.110538336,1764.093854,1957.449237,,,,,
200.116,2097.433466,0.000486785,0.113421689,197,196,145,0.145,0.110926799,1766.931007,1990.97483,,,,,
201.137,2036.165174,0.000501433,0.113923122,198,197,145.1999969,0.145199997,0.111313806,1769.771494,2087.199282,,,,,
202.158,2009.118401,0.000508183,0.114431305,199,198,145.3999939,0.145399994,0.111699369,1772.6152,2091.969847,,,,,
203.179,2013.850159,0.000506989,0.114938294,200,199,145.8999939,0.145899994,0.112314445,1771.811269,2097.433466,,,,,
204.2,1987.138272,0.000513804,0.115452098,201,200,146.3000031,0.146300003,0.112851913,1772.234025,2036.165174,,,,,
205.221,2053.998012,0.000497079,0.115949177,202,201,146.6000061,0.146600006,0.113311293,1773.874382,2009.118401,,,,,
206.242,2091.474711,0.000488172,0.11643735,203,202,147.3000031,0.147300003,0.114079361,1770.697148,2013.850159,,,,,
207.263,2028.941221,0.000503218,0.116940568,204,203,147.6000061,0.147600006,0.114537171,1772.350399,1987.138272,,,,,
208.284,1998.548695,0.000510871,0.117451439,205,204,147.8000031,0.147800003,0.114916139,1775.207574,2053.998012,,,,,
209.305,2034.624902,0.000501812,0.117953251,206,205,148.1999969,0.148199997,0.115449529,1775.667697,2091.474711,,,,,
210.326,2039.266024,0.00050067,0.118453921,207,206,148.5,0.1485,0.115904106,1777.331339,2028.941221,,,,,
211.347,2076.33897,0.000491731,0.118945652,208,207,148.6999969,0.148699997,0.116279418,1780.194663,1998.548695,,,,,
212.368,2046.71125,0.000498849,0.119444501,209,208,149,0.149,0.116731732,1781.863396,2034.624902,,,,,
213.389,1986.434091,0.000513986,0.119958488,210,209,149.3000031,0.149300003,0.117182999,1783.535165,2039.266024,,,,,
214.41,2022.151328,0.000504908,0.120463395,211,210,149.6000061,0.149600006,0.117633228,1785.209868,2076.33897,,,,,
215.431,1993.686837,0.000512117,0.120975512,212,211,150.1000061,0.150100006,0.118239972,1784.50651,2046.71125,,,,,
216.452,2063.226931,0.000494856,0.121470368,213,212,150.8999939,0.150899994,0.119082992,1780.271017,1986.434091,,,,,
217.473,1772.566264,0.000576001,0.122046369,214,213,151.1000061,0.151100006,0.119452081,1783.141804,2022.151328,,,,,
218.494,1969.075083,0.000518518,0.122564886,215,214,151.3000031,0.151300003,0.119819864,1786.01438,1993.686837,,,,,
219.515,1973.023411,0.00051748,0.123082366,216,215,151.6000061,0.151600006,0.120265699,1787.708402,2063.226931,,,,,
220.536,2008.922531,0.000508233,0.123590599,217,216,152,0.152,0.120789993,1788.227604,1772.566264,,,,,
221.557,2012.477505,0.000507335,0.124097934,218,217,152.3999939,0.152399994,0.121313565,1788.752977,1969.075083,,,,,
222.578,1954.664274,0.00052234,0.124620274,219,218,152.6000061,0.152600006,0.12167696,1791.629243,1973.023411,,,,,
223.599,1958.364193,0.000521353,0.125141628,220,219,153,0.153,0.122198832,1792.161153,2008.922531,,,,,
224.62,2025.522257,0.000504068,0.125645695,221,220,153.1000061,0.153100006,0.122480005,1796.211555,2012.477505,,,,,
225.641,1904.397118,0.000536128,0.126181823,222,221,154.6000061,0.154600006,0.12388151,1783.962754,2015.491444,,,,,
226.662,2292.058765,0.000445451,0.126627274,223,222,154.6999969,0.154699997,0.124161519,1787.993591,1954.664274,,,,,
227.683,2298.259172,0.000444249,0.127071523,224,223,154.8999939,0.154899994,0.124520445,1790.870567,1958.364193,,,,,
228.704,2261.267695,0.000451517,0.12752304,225,224,155,0.155,0.124797657,1794.905497,2025.522257,,,,,
229.725,2147.753984,0.00047538,0.12799842,226,225,155.3000031,0.155300003,0.125234698,1796.626678,1904.397118,,,,,
230.746,2271.736087,0.000449436,0.128447856,227,226,155.6999969,0.155699997,0.125751562,1797.194373,2292.058765,,,,,
231.767,2012.901926,0.000507228,0.128955084,228,227,156.3000031,0.156300003,0.126429533,1795.466573,2298.259172,,,,,
232.788,1981.945214,0.00051515,0.129470235,229,228,156.5,0.1565,0.126783263,1798.344634,2261.267695,,,,,
233.809,1953.620602,0.000522619,0.129992854,230,229,156.6999969,0.156699997,0.127135831,1801.223141,2147.753984,,,,,
234.83,1957.001348,0.000521717,0.13051457,231,230,157.1999969,0.157199997,0.127731011,1800.65905,2271.736087,,,,,
235.851,2024.398342,0.000504347,0.131018918,232,231,157.6000061,0.157600006,0.1282444,1801.248241,2012.901926,,,,,
236.872,2061.615172,0.000495243,0.131514161,233,232,157.6999969,0.157699997,0.128512638,1805.269918,1981.945214,,,,,
237.893,2065.9237,0.00049421,0.132008371,234,233,158,0.158,0.128942743,1807.003591,1953.620602,,,,,
238.914,1876.502112,0.000544097,0.132552468,235,234,158.3999939,0.158399994,0.129453683,1807.596306,1957.001348,,,,,
239.935,1794.810691,0.000568862,0.13312133,236,235,158.3999939,0.158399994,0.129636618,1812.759415,2024.398342,,,,,
240.956,1771.620481,0.000576309,0.133697639,237,236,159.5,0.1595,0.130719514,1805.392268,2061.615172,,,,,
241.977,2041.099123,0.000500221,0.134197859,238,237,160.1999969,0.160199997,0.131475081,1802.622963,2065.9237,,,,,
242.998,2191.271688,0.000465939,0.134663799,239,238,160.5,0.1605,0.131901964,1804.370407,1876.502112,,,,,
244.019,2045.533323,0.000499136,0.135162935,240,239,160.6999969,0.160699997,0.132245689,1807.242276,1794.810691,,,,,
245.04,1949.201537,0.000523804,0.135686739,241,240,161,0.161,0.13267075,1808.98955,1771.620481,,,,,
246.061,1890.292113,0.000540128,0.136226868,242,241,161.3000031,0.161300003,0.133094966,1810.737157,2041.099123,,,,,
247.082,1923.136251,0.000530904,0.136757771,243,242,161.3999939,0.161399994,0.133353088,1814.731128,2191.271688,,,,,
248.103,1926.431373,0.000529996,0.137287767,244,243,162.3000031,0.162300003,0.134271807,1809.761892,2045.533323,,,,,
249.124,2133.203357,0.000478623,0.13776639,245,244,163,0.163,0.135025302,1807.068727,1949.201537,,,,,
250.145,2134.682155,0.000478291,0.138244681,246,245,163.1000061,0.163100006,0.135281168,1811.04291,1890.292113,,,,,
251.166,1930.903775,0.000528768,0.138773449,247,246,163.3000031,0.163300003,0.135618835,1813.907335,1923.136251,,,,,
252.187,1933.769163,0.000527984,0.139301433,248,247,163.6000061,0.163600006,0.136038641,1815.660596,1926.431373,,,,,
253.208,1968.316128,0.000518717,0.139820151,249,248,164.3000031,0.164300003,0.136790664,1812.989221,2133.203357,,,,,
254.229,2002.583852,0.000509841,0.140329992,250,249,164.8000031,0.164800003,0.137375995,1812.543744,2134.682155,,,,,
255.25,2004.49726,0.000509355,0.140839347,251,250,165.3000031,0.165300003,0.137960937,1812.107141,1930.903775,,,,,
256.271,2152.251816,0.000474387,0.141313734,252,251,165.5,0.1655,0.138294805,1814.963326,1933.769163,,,,,
257.292,1975.913826,0.000516723,0.141830457,253,252,165.6000061,0.165600006,0.138544033,1818.916295,1968.316128,,,,,
258.313,1915.064291,0.000533141,0.142363598,254,253,165.8999939,0.165899994,0.138959593,1820.673152,2002.583852,,,,,
259.334,1949.007377,0.000523856,0.142887454,255,254,166.6000061,0.166600006,0.13970984,1818.053763,2004.49726,,,,,
260.355,2164.751002,0.000471648,0.143359102,256,255,167.3000031,0.167300003,0.14046009,1815.462316,2152.251816,,,,,
261.376,2206.772468,0.000462667,0.143821769,257,256,167.5,0.1675,0.140790083,1818.309884,1975.913826,,,,,
262.397,2020.775492,0.000505252,0.14432702,258,257,167.6999969,0.167699997,0.141119126,1821.156407,1915.064291,,,,,
263.418,1989.505046,0.000513193,0.144840213,259,258,168.3000031,0.168300003,0.141784213,1819.666622,1949.007377,,,,,
264.439,2175.289347,0.000469363,0.145309576,260,259,168.8000031,0.168800003,0.142364777,1819.270227,2164.751002,,,,,
265.46,1995.799518,0.000511574,0.145821151,261,260,168.8999939,0.168899994,0.142607234,1823.189419,2206.772468,,,,,
266.481,1869.29104,0.000546196,0.146367347,262,261,169.6000061,0.169600006,0.143355755,1820.645431,2020.775492,,,,,
267.502,1901.723977,0.000536881,0.146904228,263,262,169.8999939,0.169899994,0.14376579,1822.408513,1989.505046,,,,,
268.523,1904.139017,0.0005362,0.147440429,264,263,170.1000061,0.170100006,0.14409041,1825.242918,2175.289347,,,,,
